     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
  1443→    { name: "2D Barcode Scanner X11", brand: "Generic", model: "X11-Black", price: 7800, category: "scanner", color: "#0f172a", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/scanner-1.jpg", "https://pixelwiresolutionsapp.github.io/download/images/scanner-2.jpg", "https://pixelwiresolutionsapp.github.io/download/images/scanner-3.jpg", "https://pixelwiresolutionsapp.github.io/download/images/scanner-4.jpg", "https://pixelwiresolutionsapp.github.io/download/images/scanner-5.jpg", "https://pixelwiresolutionsapp.github.io/download/images/scanner-6.jpg", "https://pixelwiresolutionsapp.github.io/download/images/scanner-7.jpg"], size: "N/A", desc: "Desktop omnidirectional 2D barcode scanner - reads 1D, 2D, QR, Data Matrix & PDF417 codes automatically." },
  1444→    { name: "Non-Contact Voltage Tester Pen B15", brand: "ANENG", model: "ANENG B15", price: 3980, category: "tool", color: "#ea580c", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/volt-1.jpg", "https://pixelwiresolutionsapp.github.io/download/images/volt-2.jpg"], size: "N/A", desc: "Non-contact induction voltage tester pen (24V~250V AC) with dual LED indicators and built-in flashlight." },
  1445→    { name: "Intelligent Pulse Repair Charger", brand: "XINHANGXIN", model: "Intelligent Pulse Repair Charger", price: 9500, category: "tool", color: "#1e293b", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/charger-3.jpg", "https://pixelwiresolutionsapp.github.io/download/images/charger-2.jpg", "https://pixelwiresolutionsapp.github.io/download/images/charger-1.jpg"], size: "N/A", desc: "12V/24V automatic smart battery charger with pulse repair mode - revives sulfated car, truck & motorcycle batteries." },
  1446→    { name: "10PCS Precision Pick and Hook Set", brand: "Generic", model: "10PCS Precision Pick and Hook Set", price: 3800, category: "auto", color: "#15803d", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/pick-1.jpg"], size: "N/A", desc: "10-piece precision pick & hook set for removing oil seals, O-rings, gaskets & cotter pins in automotive work." },
  1447→    { name: "Eco Loop Essential Backpack", brand: "Dell", model: "DL-EL15", price: 9740.00, category: "backpack", color: "#111827", imgs: ["https://i5.walmartimages.com/seo/Dell-Backpack-14-16-Black_73e72394-17f6-4138-a95d-21141480471f.d5dbc49cb95fc3f27e7f8c8c99e1693c.jpeg", "https://i5.walmartimages.com/asr/2f629e66-82b4-4f6e-bf14-e68f94c40704.fbea6b3ab08c92257dedeeed035bd407.jpeg", "https://i5.walmartimages.com/asr/65e3fb23-570b-4fb7-b271-23d89fc37236.37d34e1dd25c7467ee28d7b720668e71.jpeg", "https://i5.walmartimages.com/asr/1617167f-31f2-47f9-8d5c-2878592dc0a7.3cf54ce390b8f150814faacd94d44fce.jpeg"], size: '15.6\"', desc: "Environmentally friendly with Eco Loop materials." },
  1448→    { name: "USB-C Hub 8-in-1", brand: "Generic", model: "USB C Hub 8in1 7in2 7in1 Type C 3.1 To 4K HDMI Adapter with RJ45 SD/TF Card Reader PD", price: 5000, category: "hub", color: "#475569", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/usb-hub-1.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/usb-hub-2.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/usb-hub-3.jpeg"], size: "N/A", desc: "8-in-1 USB-C hub with 4K HDMI, RJ45 Ethernet, SD/TF card reader, USB-A ports and PD charging." },
  1449→    { name: "Screen Storage Rack", brand: "Generic", model: "Computer and TV Screen Storage Rack - Large 26x11.5cm", price: 1800, category: "mount", color: "#1f2937", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/rack-1.jpeg"], size: "26x11.5cm", desc: "Large storage rack that sits on top of monitors or TVs to hold wireless routers, set-top boxes and small devices." },
  1450→    { name: "Foldable Tablet Stand", brand: "Generic", model: "Adjustable Foldable Tablet & Phone Stand", price: 2800, category: "mount", color: "#374151", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/stand-1.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/stand-2.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/stand-3.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/stand-4.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/stand-5.jpeg"], size: "N/A", desc: "Universal foldable desktop stand for tablets and phones - adjustable multi-angle with articulated hinges." },
  1451→    { name: "USB 3.0 Gigabit Ethernet Adapter", brand: "GLAABIT", model: "10/100/1000Mbps USB 3.0 to RJ45 LAN Ethernet Adapter", price: 2500, category: "hub", color: "#1e293b", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/ethernet-1.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/ethernet-2.jpeg"], size: "N/A", desc: "USB 3.0 Gigabit Ethernet LAN adapter - plug into any USB port for wired network connectivity up to 1000Mbps." },
  1452→    { name: "Laptop Stand", brand: "Generic", model: "Creative Folding Storage Bracket Laptop Stand", price: 3500, category: "mount", color: "#374151", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/laptop-stand-1.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/laptop-stand-2.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/laptop-stand-3.jpeg"], size: "N/A", desc: "X-shaped folding laptop stand with ventilation slots - elevates laptop for better airflow and ergonomic typing angle." },
  1453→    { name: "Portable Mini Thermal Printer", brand: "Bisoffice", model: "Bisoffice Portable Mini Thermal Printer 58mm 2-Inch Wireless USB Receipt Bill Ticket Printer", price: 8000, category: "printer", color: "#1d4ed8", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/printer-1.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/printer-2.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/printer-3.jpeg"], size: "58mm (2 inch)", desc: "Portable mini thermal receipt printer - prints receipts, tickets, labels and bills via USB and wireless connection." },
  1454→    { name: "WiFi Range Extender", brand: "Kebidumei", model: "Kebidumei 1200/300Mbps WiFi Repeater Amplifier 2.4G/5G Network Expander Range Extender", price: 5500, category: "network", color: "#7c3aed", imgs: ["https://pixelwiresolutionsapp.github.io/download/images/wifi-ext-1.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/wifi-ext-2.jpeg", "https://pixelwiresolutionsapp.github.io/download/images/wifi-ext-3.jpeg"], size: "N/A", desc: "Dual-band WiFi range extender/repeater with 4 antennas - extends wireless coverage up to 1200Mbps on 5GHz and 300Mbps on 2.4GHz." }
  1455→  ];
  1456→
  1457→  var productIndices = [];
  1458→  var selectedDelivery = "pickup";
  1459→  var selectedDeliveryCost = 0;
  1460→  var productSpecs = {
  1461→  "KNS-214BL": ["Fits laptops up to 14.1 inches", "Material: High-quality neoprene (water-repellent, lightweight)", "Closure: Two-tone reversible sleeve (no zipper); use as stand-alone or inside a bag", "Pockets: None (slip-in design)", "Dimensions: 15.7 x 11.14 x 0.59 in; Weight: 6.3 oz", "Machine washable; bone-shaped design creates a built-in bumper"],
  1462→  "KNS-215": ["Fits laptops up to 15.6 inches", "Material: Outside 100% neoprene; inside 100% polyester (water-resistant)", "Closure: One main zippered pocket", "Pockets: Single main zippered compartment", "Dimensions: 15.3 x 11.4 x 0.5 in; Weight: 0.77 lb", "Lightweight, sleek design; ideal for standalone use or inside a backpack"],
  1463→  "KNS-420": ["Fits laptops up to 15.6 inches", "Material: 100% polyester (extra durable fabric for daily wear and tear)", "Closure: One main zippered pocket", "Pockets: Front zippered pocket for small accessories (cables, memory cards, etc.)", "Dimensions: 14.5 x 9.4 x 0.7 in; Weight: 0.6 lb", "Built-in carry handle; versatile and stylish design"],
  1464→  "KNS-330": ["Fits laptops up to 15.6 inches", "Material: 4mm wetsuit-grade neoprene (lightweight, tough, shock-absorbing)", "Closure: Slip-in with elastic corner straps (stay-on mode)", "Pockets: None; standalone sleeve design", "Dimensions: 15.7 x 11.2 x 1.38 in; Weight: N/A", "Comfortable handles for easy carrying; machine washable; water-repellent"],
  1465→  "KNC-041": ["Fits laptops up to 15.6 inches", "Material: 100% polyester (durable construction)", "Straps: Adjustable & detachable shoulder strap; reinforced carry handles; trolley strap for carry-on", "Pockets: Zippered front pocket with internal organizer for accessories", "Dimensions: 15 x 11.2 x 2.3 in; Weight: 1 lb", "Max load weight: 22 lb; padded laptop compartment"],
  1466→  "KNC-025": ["Fits laptops up to 15.6 inches", "Material: 840D polyester exterior / 210D polyester lining (durable top-load)", "Handles: Reinforced carry handles; top-load briefcase design", "Pockets: Two zippered compartments (main holds laptop and files; front for accessories); laptop compartment: 15 x 10 x 1 in", "Dimensions: 16.5 x 16 x 3 in; Weight: 1.3–1.4 lb", "Fully lined and padded main compartment with interior divider and strap"],
  1467→  "KNB-406GR": ["Fits laptops up to 15.6 inches", "Material: Exterior 100% 600-denier polyester; lining 100% 210-denier polyester", "Straps: Adjustable padded shoulder straps; padded back panel; carry handle", "Compartments: Spacious padded main compartment with interior divider; zippered front pocket; multifunctional utility organizer; zippered mesh pocket", "Dimensions: 16.1 x 11.4 x 6.6 in; Laptop compartment: 13.7 x 10.6 x 1.5 in; Weight: 1 lb", "Max load: 26.4 lb"],
  1468→  "KNB-416": ["Fits laptops up to 15.6 inches", "Material: Exterior 300-denier polyester; high-quality and durable", "Straps: Padded shoulder straps; padded back panel", "Compartments: One main padded compartment with divider; one accessory pocket; utility zippered pocket; smartphone compartment", "Dimensions: 17.1 x 11.4 x 3.7 in; Laptop compartment: 14.9 x 11 x 1.9 in; Weight: 1.52 lb", "Max load: 26 lb; organizer panel for accessories"],
  1469→  "KNB-577": ["Fits laptops up to 15.6 inches", "Material: 100% polyester; ultra-padded back side", "Straps: Padded shoulder straps; carry handle", "Compartments: Well-padded laptop pocket; three frontal zipper pockets; interior organizer; exterior pockets", "Dimensions: 11.4 x 4.7 x 17.5 in; Laptop compartment: 11 x 1 x 15 in; Weight: 1.3 lb", "Max load: 33 lb; built-in USB charging port; water bottle pockets"],
  1470→  "KNB-582": ["Fits laptops up to 15.6 inches; tablet pocket up to 12 inches", "Material: Exterior 100% high-quality polyester; lining 100% polyester; metal pullers", "Straps: Adjustable shoulder straps; integrated soft-padded handle; mesh-padded back panel; side straps", "Compartments: One spacious main compartment with interior zippered pocket; two front accessory/stationery pockets; two mesh side pockets", "Dimensions: 12.2 x 6.7 x 18.3 in; Laptop compartment: 15.5 x 11 x 1.5 in; Weight: N/A", "Max load: 39.6 lb; rubber grommet for cord pass-through; 1-year warranty"],
  1471→  "KNB-426BL": ["Fits laptops up to 15.6 inches", "Material: Highly-durable protective nylon; metal pullers; high-quality lining", "Straps: Adjustable shoulder straps with ergonomically padded back panel; ultra-padded integrated handle", "Compartments: Two fully lined and padded main compartments; interior multifunctional organizer with zippered pocket; four lateral pockets (two zippered)", "Dimensions: 15.3 x 11.4 x 4.3 in; Laptop compartment: 12 x 11 x 1 in; Weight: 1 lb", "Max load: 33 lb; removable key clip; soft cushioned tablet pocket"],
  1472→  "KNB-456": ["Fits laptops up to 15.6 inches; designed for women", "Material: Exterior 100% 1600D nylon; black leatherette accents and handle; polyester lining", "Straps: Adjustable padded shoulder straps; padded back panel; reinforced leatherette handle", "Compartments: One main padded compartment; one front zippered utility pocket; one interior zippered pocket", "Dimensions: 16.5 x 5.11 x 11.4 in; Laptop compartment: 15.7 x 0.5 x 10.6 in; Weight: 1.16 lb", "Max load: 33 lb; stylish design with leatherette detailing"],
  1473→  "KNB-895": ["Fits laptops up to 15.6 inches; 2-in-1 backpack & notebook case", "Material: 100% polyester; built-in USB charging port for power bank (not included)", "Straps: Adjustable padded shoulder straps; carry-on strap; integrated handle", "Compartments: One main padded laptop compartment; two front zipper pockets (horizontal + vertical); interior organizer", "Dimensions: 11.8 x 3.1 x 16.5 in; Laptop compartment: 11 x 0.6 x 15 in; Weight: 1.7 lb", "Max load: 33 lb; TSA-compliant; versatile business/travel design"],
  1474→  "KNB-467KH": ["Fits laptops up to 15.6 inches; fits tablets up to 10–12 inches", "Material: Exterior 90% 1200-denier nylon / 100% polyurethane; lining polyester; contemporary sleek design", "Straps: Adjustable padded shoulder straps; carry handle", "Compartments: Ample lined main compartment with laptop + tablet pockets; two interior utility/organizer pockets", "Dimensions: 17.3 x 12.5 x 4 in; Laptop compartment: 16.5 x 10.6 x 2 in; Weight: 1.32 lb", "Max load: 26.4 lb; premium tablet pouch; metal zippers"],
  1475→  "KNB-650BK": ["Fits laptops up to 15.6 inches; tablet compartment up to 12 inches", "Material: High-quality water-resistant polyester; anti-theft rear pocket", "Straps: Padded shoulder straps; ultra-padded backrest; carry-on strap; handle", "Compartments: One main expandable compartment (expands up to 60%); tablet pocket; two front zipper pockets; interior mesh zippered pocket; anti-theft rear pocket", "Dimensions: 11 x 3.5 x 16.9 in (slim); expands 60%; Weight: 1.6 lb", "Max load: 33 lb; water-resistant exterior; expandable design for travel"],
  1476→  "KNB-583": ["Fits laptops up to 16 inches; fully lined and padded main compartment with divider and strap", "Material: High-quality durable polyester; TSA-compliant", "Straps: Adjustable padded shoulder straps; integrated handle; luggage pass-through strap", "Compartments: Dedicated padded laptop compartment; two vertical front zippered pockets; interior organizer", "Dimensions: 12.9 x 5.5 x 18.8 in; Laptop compartment: 11 x 0.78 x 14.9 in; Weight: 1.85 lb", "Max load: 39.6 lb; spacious design; 1-year warranty"],
  1477→  "KNB-468": ["Fits laptops up to 15.6 inches; ladies' collection", "Material: Exterior 90% 1200-denier nylon / 100% polyurethane; metal zippers with leatherette pullers; polyester lining", "Straps: Adjustable ergonomic padded shoulder straps; reinforced handle; pass-through carry-on strap", "Compartments: Three main compartments; one fully lined padded laptop compartment with four multipurpose pockets; zippered organizer; front zippered pocket", "Dimensions: 16.5 x 12.6 x 5.5 in; Laptop compartment: 13.3 x 11 x 2 in; Weight: 0.76 lb", "Load capacity: 12 kg; colors: red, blue, khaki, brown"],
  1478→  "KLB-461": ["Fits laptops up to 15.6 inches; ladies' handbag design", "Material: 100% premium quality polyester; leatherette straps with fine stitching", "Handles: Leatherette straps for hand carry; double-stitched seams for durability", "Pockets: Two main zippered compartments; one interior zippered pocket; one zippered pocket on back panel", "Dimensions: 16.9 x 5.7 x 11.8 in; Weight: 1.2 lb", "Max load: 17.6 lb; trendy two-tone design; lightweight and portable"],
  1479→  "TSB89104US": ["Fits laptops up to 15.6–16 inches", "Material: Polyester (lightweight, durable); reflective accents", "Straps: Shoulder carrying straps; hand strap", "Compartments: Padded laptop compartment; tablet compartment; front essentials pocket; dual mesh side water bottle pockets", "Dimensions: 12.23 x 5.23 x 17.76 in (L x W x H); Weight: 1.0 lb (16 oz)", "Storage volume: ~25 liters; water bottle pockets; sporty lightweight design"],
  1480→  "TSB966GL-92": ["Fits laptops up to 15.6 inches", "Material: Polyester (lightweight, water-resistant)", "Straps: Adjustable shoulder straps; slim lightweight design", "Compartments: Dedicated side-loading laptop compartment; extra-large main compartment; zippered front pocket with organizer for business cards, keys, drives, chargers", "Dimensions: 16.75 x 12.19 x 5.71 in (L x W x H); Laptop compartment: 14.75 x 1.53 in; Weight: 0.92 lb", "Water-resistant; designed for work and travel essentials"],
  1481→  "HP-PP15": ["Fits laptops up to 15.6 inches; padded laptop compartment", "Material: 95% post-consumer recycled external fabric; fabric body", "Straps: Adjustable shoulder straps; trolley strap; belt loop", "Compartments: Laptop compartment; document compartment; main compartment; accessories pockets; pen loop; zippered pockets; slip pockets for phone/wallet/sunglasses", "Dimensions: 16.7 x 5 x 12.5 in (D x W x H) / 317.5 x 127 x 425.5 mm; Weight: 0.48 kg (1.06 lb)", "Lockable zippers; reflective accents; water-resistant, bump-resistant, scratch-resistant"],
  1482→  "HP-RB15": ["Fits laptops up to 15.6 inches", "Material: 100% ocean-bound plastics (main fabric); all tags/strings/stuffing from recycled sources; water-resistant", "Straps: Adjustable shoulder straps; carry handles", "Compartments: Padded laptop compartment; main storage; multiple pockets; lockable zippers", "Dimensions: 15.4 x 2.6 x 11.4 in (W x D x H) / 39 x 6.5 x 29 cm; Weight: 0.61 kg (1.34 lb)", "Max load: 18.9 lb; eco-friendly ocean-bound plastic construction"],
  1483→  "DL-PS15": ["Fits laptops up to 15–15.6 inches (up to 39.6 cm)", "Material: 600D recycled polyester fabric with foam padding; weather-resistant, dirt-resistant; 100% recycled plastic content", "Straps: Padded carry handles; luggage pass-through strap", "Compartments: Padded laptop sleeve; tablet pocket; front zippered accessory pocket; pen loops; business card holder", "Dimensions: 15.4 x 3.5 x 11.4 in (W x D x H); Weight: 17.28 oz (549 g / 1.08 lb)", "Reflective accents; slim-fit briefcase design for business"],
  1484→  "DL-EL15": ["Fits laptops up to 16 inches (max laptop dimension: 400 x 270 x 25 mm)", "Material: 100% recycled materials / ocean-bound plastic; 360° foam cushion protection", "Straps: Adjustable shoulder straps; padded back panel; top handle; luggage pass-through", "Compartments: Large full-access front opening; padded laptop compartment; zippered front pocket; accessory organization", "Dimensions: 17.3 x 5.5 x 12.2 in (H x D x W); Weight: 17.64 oz (500 g / 1.1 lb)", "18-liter capacity; eco-friendly sustainable design"],
  1485→  "HOMEFISH Vertical Mouse Ergonomic 2.4GHz Wireless Optical": ["Connectivity: 2.4 GHz wireless via USB nano receiver; receiving distance up to 10m", "DPI: 3 adjustable levels - 800 / 1200 / 1600 DPI (switchable button)", "Battery: USB rechargeable; low-noise click design", "OS Compatibility: Windows XP/7/8/10/11, macOS, Linux, Chrome OS", "Buttons: 6 buttons (left, right, scroll, DPI switch, forward, back); right-hand use only", "Ergonomic vertical design to reduce wrist strain; optical sensor; lightweight portable form factor"],
  1486→  "EZVIZ C8c Lite Kit 4MP": ["Resolution: 4MP (2560 x 1440) QHD with color night vision", "Lens: 4mm focal length; 108-degree field of view", "Pan & Tilt: 340-degree horizontal pan; 120-degree vertical tilt; auto-tracking", "Indoor/Outdoor: IP65 weatherproof rating for outdoor use", "Storage: Supports microSD card up to 256GB (not included); H.265 video compression", "Connectivity: Wi-Fi 2.4GHz; works with EZVIZ app (iOS/Android) for remote viewing and alerts", "Audio: Built-in microphone and speaker for two-way communication", "Kit includes: Camera unit, mounting accessories, power adapter"],
  1487→  "X11-Black": ["Type: Desktop omnidirectional 2D barcode scanner (presentation imager)", "Scan Capability: Reads 1D, 2D, QR, Data Matrix, PDF417 barcodes automatically", "Scan Pattern: Omnidirectional - reads codes from any angle", "Sensor: CMOS image sensor for fast, accurate scanning", "Light Source: White LED illumination with red aiming ring", "Connectivity: USB (wired); plug-and-play with Windows, Mac, Linux, POS systems", "Stand: Built-in adjustable stand for hands-free desktop use", "Beep Indicator: Built-in buzzer confirms successful scan", "Compatibility: Works with POS software, retail, restaurants, pharmacies, logistics", "Body: Compact black housing with durable design for daily commercial use"],
  1488→  "ANENG B15": ["Type: Non-contact induction voltage tester pen (electrical test pencil)", "Voltage Range: 24V ~ 250V AC", "Detection Method: Non-contact - detects live wires without touching metal", "Indicators: Dual LED lights - Green for Low Voltage, Red for High Voltage", "Built-in Flashlight: Yellow button with LED torch for working in dark spaces", "Tip: Flathead screwdriver-style metal tip for precise sensing", "Body: Ergonomic black housing with textured grip", "Power: Battery operated (typical AAA - check packaging)", "Use Cases: Home wiring, electrical repairs, appliance testing, breaker panels, outlets, switches", "Safety: Always verify on a known live circuit before use"],
  1489→  "Intelligent Pulse Repair Charger": ["Type: Smart battery charger with pulse repair function (automotive)", "Brand: XINHANGXIN", "Voltage Support: 12V / 24V automatic identification", "Battery Capacity Range: 30-300Ah (cars/trucks); 6-30Ah (motorcycles)", "Display: LED screen showing charge status and voltage", "Modes: Charge mode, Floating Charge (maintenance), Intelligent Pulse, Activate Repair", "Pulse Repair: Desulfates and revives weak/sulfated batteries to extend lifespan", "Safety Features: Reverse connection protection, overcharge protection, short-circuit protection", "Cooling: Built-in cooling fan for extended operation", "Connectors: Copper alligator clamps (red + / black -) for battery terminals", "Use Cases: Cars, trucks, motorcycles, tractors, lawn mowers, AGM/GEL/lead-acid batteries", "Includes: Charger unit, AC power cord, battery clamp cables"],
  1490→  "10PCS Precision Pick and Hook Set": ["Type: 10-piece precision pick and hook tool set (automotive hand tools)", "Pieces: 10 picks/hooks with varying tip configurations for different jobs", "Tip Variations: Straight sharp pick, 90-degree angled hooks, curved picks, round hooks, complex double-bend hooks, complex angle hooks", "Handles: Ergonomic two-tone handles - black rubberized grip with green accents; textured finger grooves for non-slip use", "Shaft Material: Black-finished hardened metal (typically chrome vanadium steel)", "Protection: Several picks include clear plastic protective caps for safe storage", "Primary Use: Removing oil seals, O-rings, gaskets, cotter pins and accessing small internal components", "Applications: Engines, transmissions, machinery, electrical connectors, stubborn clips and fasteners", "Compact design for precision work in tight spaces; ideal for mechanics and DIYers"],
  1491→    "USB-C Hub 8-in-1": ["Type: 8-in-1 USB-C multi-port hub/adapter", "Ports: HDMI (4K@30Hz), RJ45 Gigabit Ethernet, SD card slot, microSD/TF card slot, 2x USB-A 3.0, 2x USB-C (1x PD charging, 1x data)", "HDMI Output: Supports 4K resolution at 30Hz for external displays/monitors", "Ethernet: RJ45 port for wired Gigabit Ethernet network connection", "Card Readers: SD and microSD/TF slots for simultaneous card access", "USB-A: Two USB 3.0 ports (blue) for peripherals and data transfer", "USB-C PD: Power Delivery pass-through charging for laptop while using the hub", "Build: Dark gray/black metal body with USB-C cable attached", "Ideal for laptops with limited ports - expand connectivity for work, presentations and data transfer"],
  1492→    "Screen Storage Rack": ["Type: Computer/TV screen top storage rack (wireless router & set-top box holder)", "Size: Large - 26 x 11.5 cm", "Material: Black textured surface (carbon-fiber look) with raised back lip and two front support legs", "Design: Sits on top of computer monitors or TVs to free up desk space", "Use: Holds wireless routers, set-top boxes, streaming devices, small speakers and other lightweight electronics", "Installation: No tools required - simply rests on top of screen; non-slip legs keep it stable", "Color: Black", "Max Load: Designed for lightweight electronic devices", "Perfect for organizing clutter around monitors and TVs"],
  1493→    "Foldable Tablet Stand": ["Type: Universal foldable desktop tablet and phone stand", "Design: Articulated/folding stand with multiple joints and circular hinge mechanism for angle adjustment", "Compatibility: Holds tablets (iPad and all sizes), phones and e-readers", "Angles: Multi-angle adjustable - find the perfect viewing angle for reading, typing, watching videos or video calls", "Material: Matte black plastic/metal construction; lightweight and portable", "Base: Two support legs forming a stable A-frame/triangular base", "Folding: Fully foldable/collapsible - folds flat for easy storage and portability", "Non-slip: Rubberized feet and pads keep devices secure without scratching", "Use: Desktop use for work, presentations, video calls, watching media and reading"],
  1494→    "USB 3.0 Gigabit Ethernet Adapter": ["Type: USB 3.0 to RJ45 Gigabit Ethernet LAN network adapter", "Brand: GLAABIT", "Speed: 10/100/1000Mbps Gigabit Ethernet - supports up to 1000Mbps wired connection", "USB: USB 3.0 (backward compatible with USB 2.0) with blue-tinted connector", "Port: RJ45 Ethernet port with LINK and ACT LED status indicators", "Cable: Built-in short USB cable for easy connection without additional cable needed", "Build: Compact matte black rectangular dongle with textured surface", "Use: Add wired Ethernet to laptops, tablets or PCs without built-in LAN ports", "Plug and play - no drivers needed for most operating systems"],
  1495→    "Laptop Stand": ["Type: Creative folding storage bracket laptop stand", "Design: X-shaped scissor/cross-bar structure with central pivot point for foldable design", "Ventilation: Base bars with cut-out ventilation slots for improved laptop airflow and cooling", "Grips: Grey rubberized pads on vertical side supports to prevent laptop from slipping", "Adjustment: Adjustment slots on vertical arms for multiple height/angle settings", "Material: Black metal or high-durability plastic construction", "Folding: Fully foldable - collapses flat for easy storage and portability", "Ergonomic: Elevates laptop for improved typing angle, better posture and reduced neck strain", "Compatible with most laptop sizes; ideal for desk use at home or office"],
  1496→    "Portable Mini Thermal Printer": ["Type: Portable mini 58mm (2-inch) thermal receipt/bill/ticket printer", "Brand: Bisoffice", "Print Width: 58mm (2 inch) thermal paper roll", "Connectivity: USB and wireless (Bluetooth/Wi-Fi) for flexible printing from multiple devices", "Controls: POWER button with power symbol and FEED button for manual paper feed", "Design: Blue translucent top cover (shows paper roll level) with matte black base", "Cable: Includes USB cable with USB-A connector", "Compact & Portable: Small lightweight design ideal for mobile vendors, small businesses and events", "Uses: Receipts, bills, tickets, labels, orders - perfect for POS systems, market stalls and food trucks"],
  1497→    "WiFi Range Extender": ["Type: Dual-band WiFi range extender / wireless repeater / signal amplifier", "Brand: Kebidumei", "Speed: 1200Mbps (5GHz band) + 300Mbps (2.4GHz band) dual-band wireless", "Antennas: 4 external omni-directional antennas (2 taller center, 2 shorter outer) for maximum coverage", "Plug: US plug - plugs directly into wall outlet; no cables needed", "Input: AC 100-240V 50/60Hz", "Modes: WiFi Repeater mode and WiFi AP (Access Point) mode", "LED Indicators: Power, signal strength and connection status LEDs on front panel", "Setup: Default IP 192.168.10.1; easy web-based configuration", "Extends WiFi coverage to eliminate dead zones in homes, offices and buildings"]
  1498→};
  1499→
  1500→  function openSpecsByIndex(idx) {
  1501→    var p = products[idx];
  1502→    if (!p) return;
  1503→    var sp = productSpecs[p.model] || productSpecs[p.name] || [];
  1504→    document.getElementById('specsTitle').textContent = p.brand + ' ' + p.name;
  1505→    document.getElementById('specsModel').textContent = 'Model: ' + p.model + (p.size !== 'N/A' ? ' | Fits: ' + p.size + ' Laptop' : '');
  1506→    var list = document.getElementById('specsList');
  1507→    if (sp.length === 0) {
  1508→      list.innerHTML = '<li>No detailed specs available for this product yet.</li>';
  1509→    } else {
  1510→      var li = '';
  1511→      for (var i = 0; i < sp.length; i++) {
  1512→        li += '<li>' + sp[i] + '</li>';
  1513→      }
  1514→      list.innerHTML = li;
  1515→    }
  1516→    document.getElementById('specsOverlay').classList.add('open');
  1517→    document.body.style.overflow = 'hidden';
  1518→  }
  1519→  function closeSpecs() {
  1520→    document.getElementById('specsOverlay').classList.remove('open');
  1521→    document.body.style.overflow = '';
  1522→  }
  1523→  var selectedPhone = "18767731173";
  1524→  var selectedChannel = "whatsapp";
  1525→  var currentProduct = null;
  1526→  var currentProductIndex = -1;
  1527→  var lastViewedIndex = 0;
  1528→  var lbProduct = null;
  1529→  var lbProductIndex = -1;
  1530→  var lbIndex = 0;
  1531→  var lbImages = [];
  1532→  var touchStartX = 0;
  1533→  var touchEndX = 0;
  1534→
  1535→  function toggleServices() {
  1536→    var section = document.getElementById('servicesSection');
  1537→    var btn = document.getElementById('servicesToggle');
  1538→    if (!section || !btn) return;
  1539→    section.classList.toggle('open');
  1540→    btn.classList.toggle('open');
  1541→  }
  1542→
  1543→  function toggleService(cardId) {
  1544→    var card = document.getElementById(cardId);
  1545→    if (!card) return;
  1546→    var isCollapsed = card.classList.contains('collapsed');
  1547→    card.classList.toggle('collapsed');
  1548→    var btn = card.querySelector('.service-collapse-btn');
  1549→    if (isCollapsed) {
  1550→      btn.innerHTML = '<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round" style="width:16px;height:16px;"><line x1="5" y1="12" x2="19" y2="12"/></svg>';
  1551→      btn.title = 'Minimize';
  1552→    } else {
  1553→      btn.innerHTML = '<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2.5" stroke-linecap="round" stroke-linejoin="round" style="width:16px;height:16px;"><polyline points="6 9 12 15 18 9"/></svg>';
  1554→      btn.title = 'Expand';
  1555→    }
  1556→  }
  1557→
  1558→  function getSizeLabel(p) {
  1559→    if (p.size && p.size !== 'N/A') {
  1560→      return '&#128187; Fits ' + escAttr(p.size) + ' Laptop';
  1561→    }
  1562→    var labels = {
  1563→      'mouse': '&#128433; Computer Accessory',
  1564→      'camera': '&#128249; Security Camera',
  1565→      'scanner': '&#128247; Barcode Scanner',
  1566→      'tool': '&#9881; Electrical Tool',
  1567→      'auto': '&#128663; Car Auto Tool',
  1568→      'hub': '&#128268; USB Hub',
  1569→      'mount': '&#128208; Mount & Stand',
  1570→      'printer': '&#128424; Printer',
  1571→      'network': '&#128225; Networking'
  1572→    };
